provider,run_mode,city,start_time,scrap_time,station_name,device_id,device_type,network,kw,status_label,available_connectors,total_connectors,lat,lng,address,data
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:33:53,,2867769,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.288361,5.384417,"{'streetAndNumber': 'Cours Lieutaud 148', 'postalCode': '13006', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:33:53,,2523093,Domestic,Freshmile Charge,,Restricted,null,5,43.4206,5.35698,"{'streetAndNumber': 'Rue Albert Manoukian ZAC Plan De Campagne', 'postalCode': '13480', 'city': 'Cabriès', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:33:54,,2730377,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,6,43.213528,5.53811,"{'streetAndNumber': 'Esplanade Charles de Gaulle', 'postalCode': '13260', 'city': 'Cassis', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:33:55,,2867771,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.282781,5.431066,"{'streetAndNumber': 'Traverse de la Roue 77', 'postalCode': '13010', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:33:56,,2903603,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.295949,5.39792,"{'streetAndNumber': 'Rue George 82', 'postalCode': '13005', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:33:57,,2901445,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.347677,5.46472,"{'streetAndNumber': 'Rue du 14 Juillet 3', 'postalCode': '13380', 'city': 'Plan-de-Cuques', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:33:58,,2867772,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.33248,5.151676,"{'streetAndNumber': 'Avenue Aristide Briand', 'postalCode': '13620', 'city': 'Carry-le-Rouet', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:33:59,,2867767,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.289353,5.396151,"{'streetAndNumber': 'Boulevard Baille', 'postalCode': '13005', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:00,,2730382,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.376505,5.60471,"{'streetAndNumber': 'Avenue Du Mistral', 'postalCode': '13112', 'city': 'La Destrousse', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:01,,2762524,Type2,Electric 55 Charging,,Restricted,null,2,43.384124,5.706148,"{'streetAndNumber': 'Boulevard de la Libération 1', 'postalCode': '83640', 'city': 'Saint-Zacharie', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:02,,2730374,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.285678,5.484191,"{'streetAndNumber': 'Boulevard de la Barasse', 'postalCode': '13011', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:02,,2909961,Type2,Total,,Restricted,null,6,43.291897,5.453912,"{'streetAndNumber': 'A50 - Aire La Pomme BP 105', 'postalCode': '13011', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:03,,2867791,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.210398,5.624754,"{'streetAndNumber': 'Chemin des Peupliers', 'postalCode': '13600', 'city': 'Ceyreste', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:04,,2730389,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.190533,5.608585,"{'streetAndNumber': 'Avenue Guillaume Dulac 40', 'postalCode': '13600', 'city': 'La Ciotat', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:05,,2730378,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.453829,5.011772,"{'streetAndNumber': 'Place de la Manare', 'postalCode': '13920', 'city': 'Saint-Mitre-les-Remparts', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:06,,2730381,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.448682,5.688023,"{'streetAndNumber': 'Place de la Libération', 'postalCode': '13530', 'city': 'Trets', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:07,,2791711,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.459262,5.25032,"{'streetAndNumber': ""Place de l'Aire"", 'postalCode': '13127', 'city': 'Vitrolles', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:08,,2537006,Domestic,Mouv'Elec Var,,FreePublic,null,2,43.134693,5.753034,"{'streetAndNumber': 'Allée Alfred Vivien 3', 'postalCode': '83150', 'city': 'Bandol', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:09,,2861646,Domestic,Concessionnaires Jaguar Land Rover,,FreePublic,null,2,43.276699,5.40135,"{'streetAndNumber': 'Boulevard des Aciéries 4', 'postalCode': '13010', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:10,,2867793,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.289235,5.400273,"{'streetAndNumber': 'Boulevard Jean Moulin', 'postalCode': '13005', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:11,,2884661,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.248829,5.588032,"{'streetAndNumber': 'Avenue Marius Ghirardelli', 'postalCode': '13830', 'city': 'Roquefort-la-Bédoule', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:12,,2867782,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.44122,5.423155,"{'streetAndNumber': 'Boulevard Montesquieu 643', 'postalCode': '13320', 'city': 'Bouc-Bel-Air', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:13,,2867774,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.269773,5.421824,"{'streetAndNumber': 'Boulevard Paul Claudel 271', 'postalCode': '13010', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:13,,2867794,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.382782,5.162934,"{'streetAndNumber': 'Place des Résistants', 'postalCode': '13220', 'city': 'Châteauneuf-les-Martigues', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:15,,2927251,Type2,NewMotion,,Unspecified,null,1,43.323569,5.3648,"{'streetAndNumber': 'Rue du Devoir 1', 'postalCode': '13015', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:16,,2927249,Type2,NewMotion,,Unspecified,null,1,43.323569,5.3648,"{'streetAndNumber': 'Rue du Devoir 1', 'postalCode': '13015', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:16,,2807302,Type2,NewMotion,,Unspecified,null,1,43.323569,5.3648,"{'streetAndNumber': 'Rue du Devoir 1', 'postalCode': '13015', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:17,,2807304,Type2,NewMotion,,Unspecified,null,1,43.323569,5.3648,"{'streetAndNumber': 'Rue du Devoir 1', 'postalCode': '13015', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:18,,2807219,Type2,NewMotion,,Unspecified,null,1,43.323569,5.3648,"{'streetAndNumber': 'Rue du Devoir 1', 'postalCode': '13015', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:19,,2807303,Type2,NewMotion,,Unspecified,null,1,43.323569,5.3648,"{'streetAndNumber': 'Rue du Devoir 1', 'postalCode': '13015', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:20,,2807305,Type2,NewMotion,,Unspecified,null,1,43.323569,5.3648,"{'streetAndNumber': 'Rue du Devoir 1', 'postalCode': '13015', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:21,,2807306,Type2,NewMotion,,Unspecified,null,1,43.323569,5.3648,"{'streetAndNumber': 'Rue du Devoir 1', 'postalCode': '13015', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:22,,2807220,Type2,NewMotion,,Unspecified,null,1,43.323569,5.3648,"{'streetAndNumber': 'Rue du Devoir 1', 'postalCode': '13015', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:23,,2807222,Type2,NewMotion,,Unspecified,null,1,43.323569,5.3648,"{'streetAndNumber': 'Rue du Devoir 1', 'postalCode': '13015', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:24,,2730370,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.297307,5.443135,"{'streetAndNumber': ""Boulevard Bouyala d'Arnaud"", 'postalCode': '13012', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:25,,2885689,Type2,Indigo,,Restricted,null,6,43.307301,5.36579,"{'streetAndNumber': 'Quai du Lazaret', 'postalCode': '13002', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:26,,2730384,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.245262,5.412199,"{'streetAndNumber': 'Rue Henri Tomasi 130', 'postalCode': '13009', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:26,,2903605,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.285157,5.383678,"{'streetAndNumber': 'Rue du Docteur-Jean-Fiolle 1', 'postalCode': '13006', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:27,,2770412,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.398629,5.366413,"{'streetAndNumber': 'Avenue du 8 Mai 1945 50', 'postalCode': '13240', 'city': 'Septèmes-les-Vallons', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:28,,2867775,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.218608,5.536259,"{'streetAndNumber': 'Avenue Alphonse Daudet 11', 'postalCode': '13260', 'city': 'Cassis', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:29,,2730388,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.416931,5.21803,"{'streetAndNumber': 'Rue de Verdun', 'postalCode': '13700', 'city': 'Marignane', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:30,,2903601,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.300388,5.399566,"{'streetAndNumber': 'Rue du Bosquet 2', 'postalCode': '13004', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:31,,2626668,Type2,EV-Box,,Unspecified,null,1,43.286862,5.594874,"{'streetAndNumber': 'Avenue des Caniers 259', 'postalCode': '13400', 'city': 'Aubagne', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:32,,2791710,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.4563,5.474463,"{'streetAndNumber': 'Rue du Stade', 'postalCode': '13120', 'city': 'Gardanne', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:33,,2730386,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,4,43.231932,5.438303,"{'streetAndNumber': 'Avenue de Luminy 163', 'postalCode': '13009', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:34,,2730373,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,4,43.344402,5.431385,"{'streetAndNumber': 'Rue Marc Donadille 2', 'postalCode': '13013', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:35,,2884659,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.368648,5.632679,"{'streetAndNumber': 'Place Raymond Plumier', 'postalCode': '13390', 'city': 'Auriol', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:36,,2867773,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.406476,5.048822,"{'streetAndNumber': 'Avenue Louis Sammut', 'postalCode': '13500', 'city': 'Martigues', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:37,,2903599,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.303235,5.396799,"{'streetAndNumber': 'Boulevard Jardin Zoologique 7', 'postalCode': '13004', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:38,,2867766,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.348577,5.604201,"{'streetAndNumber': 'Allée Alfred Rinn 23', 'postalCode': '13360', 'city': 'Roquevaire', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:39,,2626667,Type2,EV-Box,,Unspecified,null,1,43.286894,5.594915,"{'streetAndNumber': 'Avenue des Caniers 259', 'postalCode': '13400', 'city': 'Aubagne', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:39,,2730372,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.345406,5.448569,"{'streetAndNumber': 'Rue Albert Einstein 281', 'postalCode': '13013', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:40,,2867770,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.281395,5.517073,"{'streetAndNumber': 'Boulevard Voltaire 158', 'postalCode': '13821', 'city': 'La Penne-sur-Huveaune', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:41,,2770419,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.380874,5.348994,"{'streetAndNumber': 'Vieille Route de la Gavotte', 'postalCode': '13170', 'city': 'Les Pennes-Mirabeau', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:42,,2568330,Domestic,Mouv'Elec Var,,FreePublic,null,2,43.185573,5.704812,"{'streetAndNumber': 'Avenue Aimé Carbonnel 2', 'postalCode': '83270', 'city': 'Saint-Cyr-sur-Mer', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:43,,2867792,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.393554,5.340986,"{'streetAndNumber': 'Vieille Route de la Gavotte', 'postalCode': '13170', 'city': 'Les Pennes-Mirabeau', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:44,,2867776,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.32522,5.455123,"{'streetAndNumber': 'Avenue des Poilus 83', 'postalCode': '13013', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:45,,2867777,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.356012,5.193556,"{'streetAndNumber': 'Chemin du Stade', 'postalCode': '13820', 'city': 'Ensuès-la-Redonne', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:46,,2794925,Type2,NewMotion,,Unspecified,null,2,43.239492,5.397002,"{'streetAndNumber': ""Chemin du Roy d'Espagne 0"", 'postalCode': '13009', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:47,,2597474,Type2,EV-Box,,Unspecified,null,1,43.162897,5.692096,"{'streetAndNumber': 'Allée des Vendanges', 'postalCode': '83270', 'city': 'Saint-Cyr-sur-Mer', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:47,,2901444,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.343455,5.463668,"{'streetAndNumber': 'Avenue Georges Pompidou 1', 'postalCode': '13380', 'city': 'Plan-de-Cuques', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:48,,2626666,Type2,EV-Box,,Unspecified,null,1,43.286833,5.595019,"{'streetAndNumber': 'Avenue du Douard 550', 'postalCode': '13400', 'city': 'Aubagne', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:49,,2903593,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.339068,5.053184,"{'streetAndNumber': 'Avenue de la Gare de la Couronne', 'postalCode': '13500', 'city': 'Martigues', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:50,,2867778,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.27085,5.383026,"{'streetAndNumber': 'Place Théo Lombard', 'postalCode': '13008', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:51,,2813500,Type2,NewMotion,,Unspecified,null,2,43.239459,5.396975,"{'streetAndNumber': ""Chemin du Roy d'Espagne 0"", 'postalCode': '13009', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:52,,2770413,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.40751,5.525681,"{'streetAndNumber': 'Chemin du Cimetière 71', 'postalCode': '13119', 'city': 'Saint-Savournin', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:53,,2901451,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.302721,5.400517,"{'streetAndNumber': 'Boulevard de la Blancarde 64', 'postalCode': '13004', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:54,,2568320,Domestic,Mouv'Elec Var,,FreePublic,null,2,43.166973,5.694532,"{'streetAndNumber': 'Route de la Madrague 646', 'postalCode': '83270', 'city': 'Saint-Cyr-sur-Mer', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:55,,2867616,Type2,SuperU,,FreePublic,null,3,43.293862,5.402158,"{'streetAndNumber': '95 bvd sakakin', 'city': 'marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:56,,2903609,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.287576,5.379221,"{'streetAndNumber': 'Rue Paradis 138', 'postalCode': '13006', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:57,,2913997,Type2,Intermarché,,PayingPublic,null,3,43.443783,5.228066,"{'streetAndNumber': 'Marseille Aéroport, ZI La Couperigue', 'city': 'Vitrolles', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:57,,2903611,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.289968,5.356014,"{'streetAndNumber': 'Avenue de la Corse', 'postalCode': '13007', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:58,,2867779,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.332432,5.109004,"{'streetAndNumber': ""Place des Droits de l'Homme 8"", 'postalCode': '13960', 'city': 'Sausset-les-Pins', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:34:59,,2903607,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.287646,5.373637,"{'streetAndNumber': 'Boulevard Notre Dame 51', 'postalCode': '13006', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:35:00,,2867785,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.315138,5.397974,"{'streetAndNumber': 'Avenue des Chutes Lavie 39', 'postalCode': '13004', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:35:02,,2903597,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.296597,5.370829,"{'streetAndNumber': 'Rue de la Loge 8', 'postalCode': '13002', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:35:03,,2867788,Domestic,Aix-Marseille Provence Métropole - FR*M13,,FreePublic,null,2,43.238356,5.404021,"{'streetAndNumber': 'Rue Antoine Fortuné Marion 40', 'postalCode': '13009', 'city': 'Marseille', 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:35:04,,2537011,Domestic,Mouv'Elec Var,,FreePublic,null,2,43.197869,5.754467,"{'streetAndNumber': 'Avenue Henri Jansoulin', 'postalCode': '83740', 'city': ""La Cadière-d'Azur"", 'country': 'FRA'}",
newmotion,test,Marseille,2020-08-28 01:33:51,2020-08-28 01:35:05,,2568315,Domestic,Mouv'Elec Var,,FreePublic,null,4,43.181444,5.708931,"{'streetAndNumber': 'Falquette', 'postalCode': '83270', 'city': 'Saint-Cyr-sur-Mer', 'country': 'FRA'}",
